PARAMETER ASSIGNMENT,O-MSB,O-LSB,WORD,SUBF,SUPF,ONE LOGIC,ZERO LOGIC
FAULT DISPATCH LVL A #2 (EEC),2,2,243,0,0,MMEL DISP,NORMAL
EEC HARD ALTN MODE SEL #2,10,10,213,2,0,HARD ALTN,NORMAL MODE
EEC SOFT ALTN MODE SEL #2,9,9,213,2,0,SOFT ALTN,NORMAL MODE
APPROACH IDLE SEL #2,1,1,243,0,0,APPR IDLE,MIN IDLE
A/C ON GND SEL EEC #2,5,5,213,0,0,GND,AIR
EEC CHANNEL IN CTRL #2,1,1,239,0,0,IN CONTROL,NOT IN CTRL
EGT START REDLINE EXC #1,2,2,113,0,0,ALERT,NORMAL
LOW OIL PRESS CAUTION #1,2,2,117,0,0,ALERT,NORMAL
ENG HOT START DETECTED #1,2,2,111,0,0,HOT START,NORMAL
EGT AMBER LIMIT EXC #1,2,2,112,0,0,ALERT,NORMAL
EGT REDLINE EXC #1,1,1,112,0,0,ALERT,NORMAL
N2 REDLINE EXC #1,1,1,117,0,0,ALERT,NORMAL
N1 REDLINE EXC #1,2,2,110,0,0,ALERT,NORMAL
FUEL FILTER IMP BYPASS #1,2,2,118,0,0,IMP BYPASS,NORMAL
OIL FILTER IMP BYPASS #1,1,1,118,0,0,IMP BYPASS,NORMAL
OIL PRES AMB LIMIT ENG #1,2,2,120,0,0,ALERT,NORMAL
OIL PRES REDLINE RANGE #1,1,1,120,0,0,ALERT,NORMAL
OIL TEMP AMB LIMIT EXC #1,2,2,119,0,0,ALERT,NORMAL
OIL TEMP REDLINE EXC #1,1,1,119,0,0,ALERT,NORMAL
RT EGT START REDLINE,12,12,187,2,0,TRUE,FALSE
RT EGT START REDLINE,12,12,187,4,0,TRUE,FALSE
RT LOW OIL PRESS CAUT,11,11,187,2,0,TRUE,FALSE
RT LOW OIL PRESS CAUT,11,11,187,4,0,TRUE,FALSE
RT ENG HOT START DETECT,10,10,187,2,0,TRUE,FALSE
RT ENG HOT START DETECT,10,10,187,4,0,TRUE,FALSE
RT EGT NORM AMB LIMIT,9,9,187,2,0,TRUE,FALSE
RT EGT NORM AMB LIMIT,9,9,187,4,0,TRUE,FALSE
RT EGT NORM REDLINE,8,8,187,2,0,TRUE,FALSE
RT EGT NORM REDLINE,8,8,187,4,0,TRUE,FALSE
RT N2 REDLINE EXC,7,7,187,2,0,TRUE,FALSE
RT N2 REDLINE EXC,7,7,187,4,0,TRUE,FALSE
RT N1 REDLINE EXC,6,6,187,2,0,TRUE,FALSE
RT N1 REDLINE EXC,6,6,187,4,0,TRUE,FALSE
RT FUEL FILTER IMP BY,5,5,187,2,0,TRUE,FALSE
RT FUEL FILTER IMP BY,5,5,187,4,0,TRUE,FALSE
RT LOW OIL PRESS AMB,4,4,187,2,0,TRUE,FALSE
RT LOW OIL PRESS AMB,4,4,187,4,0,TRUE,FALSE
RT LOW OIL PRESS RED,3,3,187,2,0,TRUE,FALSE
RT LOW OIL PRESS RED,3,3,187,4,0,TRUE,FALSE
RT OIL PRESS REDLINE,1,1,241,2,0,TRUE,FALSE
RT OIL PRESS REDLINE,1,1,241,4,0,TRUE,FALSE
RT OIL TEMP AMB LIMIT,2,2,244,2,0,TRUE,FALSE
RT OIL TEMP AMB LIMIT,2,2,244,4,0,TRUE,FALSE
RT OIL TEMP REDLINE,1,1,244,2,0,TRUE,FALSE
RT OIL TEMP REDLINE,1,1,244,4,0,TRUE,FALSE
LT EGT START REDLINE,12,12,59,2,0,TRUE,FALSE
LT EGT START REDLINE,12,12,59,4,0,TRUE,FALSE
LT LOW OIL PRESS CAUT,11,11,59,2,0,TRUE,FALSE
LT LOW OIL PRESS CAUT,11,11,59,4,0,TRUE,FALSE
LT ENG HOT START DETECT,10,10,59,2,0,TRUE,FALSE
LT ENG HOT START DETECT,10,10,59,4,0,TRUE,FALSE
LT EGT NORM AMB LIMIT,9,9,59,2,0,TRUE,FALSE
LT EGT NORM AMB LIMIT,9,9,59,4,0,TRUE,FALSE
LT EGT NORM REDLINE,8,8,59,2,0,TRUE,FALSE
LT EGT NORM REDLINE,8,8,59,4,0,TRUE,FALSE
LT N2 REDLINE EXC,7,7,59,2,0,TRUE,FALSE
LT N2 REDLINE EXC,7,7,59,4,0,TRUE,FALSE
LT N1 REDLINE EXC,6,6,59,2,0,TRUE,FALSE
LT N1 REDLINE EXC,6,6,59,4,0,TRUE,FALSE
LT FUEL FILTER IMP BY,5,5,59,2,0,TRUE,FALSE
LT FUEL FILTER IMP BY,5,5,59,4,0,TRUE,FALSE
LT LOW OIL PRESS AMB,4,4,59,2,0,TRUE,FALSE
LT LOW OIL PRESS AMB,4,4,59,4,0,TRUE,FALSE
LT LOW OIL PRESS RED,3,3,59,2,0,TRUE,FALSE
LT LOW OIL PRESS RED,3,3,59,4,0,TRUE,FALSE
LT OIL PRESS REDLINE,1,1,241,1,0,TRUE,FALSE
LT OIL PRESS REDLINE,1,1,241,3,0,TRUE,FALSE
LT OIL TEMP AMB LIMIT,2,2,244,1,0,TRUE,FALSE
LT OIL TEMP AMB LIMIT,2,2,244,3,0,TRUE,FALSE
LT OIL TEMP REDLINE,1,1,244,1,0,TRUE,FALSE
LT OIL TEMP REDLINE,1,1,244,3,0,TRUE,FALSE
EGT START REDLINE EXC #2,2,2,241,0,0,ALERT,NORMAL
LOW OIL PRESS CAUTION #2,2,2,245,0,0,ALERT,NORMAL
ENG HOT START DETECTED #2,2,2,239,0,0,HOT START,NORMAL
EGT AMBER LIMIT EXC #2,2,2,240,0,0,ALERT,NORMAL
EGT REDLINE EXC #2,1,1,240,0,0,ALERT,NORMAL
N2 REDLINE EXC #2,1,1,245,0,0,ALERT,NORMAL
N1 REDLINE EXC #2,2,2,238,0,0,ALERT,NORMAL
FUEL FILTER IMP BYPASS #2,2,2,246,0,0,IMP BYPASS,NORMAL
OIL FILTER IMP BYPASS #2,1,1,246,0,0,IMP BYPASS,NORMAL
OIL PRES AMB LIMIT ENG #2,2,2,248,0,0,ALERT,NORMAL
OIL PRES REDLINE RANGE #2,1,1,248,0,0,ALERT,NORMAL
OIL TEMP AMB LIMIT EXC #2,2,2,247,0,0,ALERT,NORMAL
OIL TEMP REDLINE EXC #2,1,1,247,0,0,ALERT,NORMAL
ROLLBACK OVERTEMP ACT #1,8,8,85,0,0,ACTIVE,NORMAL
FLAMEOUT PROTECTION ACT 1,7,7,85,0,0,RECOVER ACT,NORMAL
NO ENG LIGHTOFF DECT #1,6,6,85,0,0,NO LIGHTOFF,NORMAL
115VAC UNAVAIL TO R IGN 1,1,1,56,1,0,UNAVAILABLE,NORMAL
115VAC UNAVAIL TO L IGN 1,3,3,186,1,0,UNAVAILABLE,NORMAL
RT IGN (#2) CMD ON #1,12,12,85,2,0,ON,OFF
LT IGN (#2) CMD ON #1,11,11,85,2,0,ON,OFF
TFC SELECTED F/O,6,6,227,2,0,SELECT,NOT SEL
CENTER DISP FORMAT F/O,5,5,227,2,0,SELECT,NOT SEL
VOR RT SELECTED F/O,3,3,227,2,0,SELECT,NOT SEL
ADF RT SELECTED F/O,2,2,227,2,0,SELECT,NOT SEL
HEADING UP MAP FMT F/O,1,1,227,2,0,SELECT,NOT SEL
AIRPORTS SELECTED F/O,12,12,227,1,0,SELECT,NOT SEL
ROUTE DATA SELECTED F/O,11,11,227,1,0,SELECT,NOT SEL
WAY POINT SELECTED F/O,10,10,227,1,0,SELECT,NOT SEL
GND STA DATA SEL F/O,9,9,227,1,0,SELECT,NOT SEL
POSITION DATA SEL F/O,8,8,227,1,0,SELECT,NOT SEL
VOR LT SELECTED F/O,7,7,227,1,0,SELECT,NOT SEL
ADF LT SELECTED F/O,6,6,227,1,0,SELECT,NOT SEL
PFD/ND DISPLAY FMT F/O,5,5,227,1,0,SELECT,NOT SEL
PLAN MODE SELECTED F/O,4,4,227,1,0,SELECT,NOT SEL
APPROACH MODE SEL F/O,3,3,227,1,0,SELECT,NOT SEL
VOR MODE SELECTED F/O,2,2,227,1,0,SELECT,NOT SEL
MAP MODE SELECTED F/O,1,1,227,1,0,SELECT,NOT SEL
TFC SELECTED CAPT,12,12,227,2,0,SELECT,NOT SEL
CENTER DISP FORMAT CAPT,11,11,227,2,0,SELECT,NOT SEL
VOR RT SELECTED CAPT,9,9,227,2,0,SELECT,NOT SEL
ADF RT SELECTED CAPT,8,8,227,2,0,SELECT,NOT SEL
HEADING UP MAP FMT CAPT,7,7,227,2,0,SELECT,NOT SEL
AIRPORTS SELECTED CAPT,12,12,227,3,0,SELECT,NOT SEL
ROUTE DATA SEL CAPT,11,11,227,3,0,SELECT,NOT SEL
WAY POINT SELECTED CAPT,10,10,227,3,0,SELECT,NOT SEL
GND STA DATA SEL CAPT,9,9,227,3,0,SELECT,NOT SEL
POSITION DATA SEL CAPT,8,8,227,3,0,SELECT,NOT SEL
VOR LT SELECTED CAPT,7,7,227,3,0,SELECT,NOT SEL
ADF LT SELECTED CAPT,6,6,227,3,0,SELECT,NOT SEL
PFD/ND DISPLAY FMT CAPT,5,5,227,3,0,SELECT,NOT SEL
PLAN MODE SELECTED CAPT,4,4,227,3,0,SELECT,NOT SEL
APPROACH MODE SEL CAPT,3,3,227,3,0,SELECT,NOT SEL
VOR MODE SELECTED CAPT,2,2,227,3,0,SELECT,NOT SEL
MAP MODE SELECTED CAPT,1,1,227,3,0,SELECT,NOT SEL
ROLLBACK OVERTEMP ACT #2,8,8,213,0,0,ACTIVE,NORMAL
FLAMEOUT PROTECTION ACT 2,7,7,213,0,0,RECOVER ACT,NORMAL
NO ENG LIGHTOFF DECT #2,6,6,213,0,0,NO LIGHTOFF,NORMAL
115VAC UNAVAIL TO R IGN 2,1,1,56,3,0,UNAVAILABLE,NORMAL
115VAC UNAVAIL TO L IGN 2,3,3,186,2,0,UNAVAILABLE,NORMAL
RT IGN (#2) CMD ON #2,12,12,213,2,0,ON,OFF
LT IGN (#2) CMD ON #2,11,11,213,2,0,ON,OFF
5C/7B ENG MODEL TYPE #1,9,9,51,4,1,7B,5C
SAC/DAC ENG CONFIG #1,8,8,51,4,1,DAC,SAC
MDA SELECTED F/O,4,4,227,2,0,SELECT,NOT SEL
GPWC V1 CALLOUT ENABLE FO,6,6,227,4,0,TRUE,FALSE
FPV SELECTED F/O,5,5,227,4,0,TRUE,FALSE
METERS SELECTED F/O,4,4,227,4,0,TRUE,FALSE
HPA SELECTED F/O,3,3,227,4,0,TRUE,FALSE
HG SELECTED F/O,2,2,227,4,0,TRUE,FALSE
EGPWS DISP SEL F/O,12,12,50,3,0,SELECT,NOT SEL
WXR SELECTED F/O,1,1,227,4,0,TRUE,FALSE
MDA SELECTED CAPT,10,10,227,2,0,SELECT,NOT SEL
RA HEALTH,3,3,119,4,0,TRUE,FALSE
GPWC V1 CALLOUT ENABLE C,12,12,227,4,0,TRUE,FALSE
FPV SELECTED CAPT,11,11,227,4,0,TRUE,FALSE
METERS SELECTED CAPT,10,10,227,4,0,TRUE,FALSE
HPA SELECTED CAPT,9,9,227,4,0,TRUE,FALSE
HG SELECTED CAPT,8,8,227,4,0,TRUE,FALSE
EGPWS DISP SEL CAPT,12,12,50,4,0,SELECT,NOT SEL
WXR SELECTED CAPT,7,7,227,4,0,TRUE,FALSE
5C/7B ENG MODEL TYPE #2,9,9,51,4,2,7B,5C
SAC/DAC ENG CONFIG #2,8,8,51,4,2,DAC,SAC
LOB DISPLAY UNIT DRIVEN,2,2,236,3,0,ONSIDE,OFFSIDE
LIB DISPLAY UNIT DRIVEN,1,1,106,1,0,ONSIDE,OFFSIDE
CU DISPLAY UNIT DRIVEN,1,1,106,3,0,ONSIDE,OFFSIDE
CL DISPLAY UNIT DRIVEN,2,2,108,1,0,ONSIDE,OFFSIDE
RIB DISPLAY UNIT DRIVEN,2,2,108,3,0,ONSIDE,OFFSIDE
ROB DISPLAY UNIT DRIVEN,2,2,236,1,0,ONSIDE,OFFSIDE
EEC TEMP OVER LIMIT #1,11,11,85,4,0,TRUE,FALSE
ALTERNATOR FAULT #1,2,2,155,4,0,FAULT,NORMAL
EEC CROSS CHAN FAULT #1,2,2,155,3,0,FAULT,NORMAL
EEC CHANNEL FAULT #1,2,2,155,1,0,FAULT,NORMAL
FWD THR #1 LMT BY T/R POS,9,9,85,4,0,THRUST LMT,NORMAL
REV THR #1 LMT BY T/R POS,10,10,85,4,0,THRUST LMT,NORMAL
T/R INTRANSIT #1,2,2,109,0,0,INTRANSIT,NOT INTRANS
T/R FULL DEPLOY #1,1,1,109,0,0,FULL DEPLOY,NOT DEPLOYED
T/R SOL INTERLK ENERG #1,1,1,110,0,0,REV INTERLK,NORMAL
FUEL QTY IMBALANCE TANK 2,2,2,19,0,0,TRUE,FALSE
LOW FUEL QTY TANK 2,1,1,19,0,0,TRUE,FALSE
RT ENGINE FAIL,1,1,11,0,0,FAIL,NORMAL
RT STARTER VLV OPEN,3,3,244,0,0,TRUE,FALSE
FUEL CONFIGURATION ALERT,2,2,13,0,0,TRUE,FALSE
FUEL QTY IMBALANCE TANK 1,1,1,13,0,0,TRUE,FALSE
LOW FUEL QTY TANK 1,1,1,12,0,0,TRUE,FALSE
CAPT DISPLAY MAG/TRUE REF,2,2,35,0,0,MAG,TRUE
LT ENGINE FAIL,2,2,11,0,0,FAIL,NORMAL
LT STARTER VLV OPEN,3,3,116,0,0,TRUE,FALSE
CDS MAINT MSG DEU-1,1,1,160,0,0,TRUE,FALSE
CDS FAULT MSG DEU-1,2,2,234,0,0,TRUE,FALSE
EEC TEMP OVER LIMIT #2,11,11,213,4,0,TRUE,FALSE
ALTERNATOR FAULT #2,2,2,183,3,0,FAULT,NORMAL
EEC CROSS CHAN FAULT #2,1,1,182,3,0,FAULT,NORMAL
EEC CHANNEL FAULT #2,2,2,182,3,0,FAULT,NORMAL
FWD THR #2 LMT BY T/R POS,9,9,213,4,0,THRUST LMT,NORMAL
REV THR #2 LMT BY T/R POS,10,10,213,4,0,THRUST LMT,NORMAL
T/R INTRANSIT #2,2,2,237,0,0,INTRANSIT,NOT INTRANS
T/R FULL DEPLOY #2,1,1,237,0,0,FULL DEPLOY,NOT DEPLOYED
T/R SOL INTERLK ENERG #2,1,1,238,0,0,REV INTERLK,NORMAL
BSV DEMANDED CLOSED #1,2,2,114,0,0,CLOSE,OPEN
BSV POSITION STATUS #1,1,1,114,0,0,CLOSE,OPEN
SECONDARY ENGINE PUSHBUTTON,11,11,50,3,0,SELECT,NOT SEL
DSM CAPT LOWER SPARE,10,10,50,3,0,SELECT,NOT SEL
DSM CAPT LOWER ND,9,9,50,3,0,SELECT,NOT SEL
DSM CAPT LOWER NORM,8,8,50,3,0,SELECT,NOT SEL
DSM CAPT LOWER ENG,7,7,50,3,0,SELECT,NOT SEL
DSM CAPT INBD PFD,6,6,50,3,0,SELECT,NOT SEL
DSM CAPT INBD ENG,5,5,50,3,0,SELECT,NOT SEL
DSM CAPT INBD MFD,4,4,50,3,0,SELECT,NOT SEL
DSM CAPT NORM,3,3,50,3,0,SELECT,NOT SEL
DSM CAPT OUTBD PFD,2,2,50,3,0,SELECT,NOT SEL
CANCEL/RECALL,1,1,50,3,0,SELECT,NOT SEL
BSV DEMANDED CLOSED #2,2,2,242,0,0,CLOSE,OPEN
BSV POSITION STATUS #2,1,1,242,0,0,CLOSE,OPEN
TAT INHIBIT FLAG #1,12,12,85,4,0,TRUE,FALSE
PT TAXI INHIBIT #1,1,1,126,0,0,TRUE,FALSE
SYS PUSHBUTTON,11,11,50,4,0,SELECT,NOT SEL
DSM F/O LOWER SPARE,10,10,50,4,0,SELECT,NOT SEL
DSM F/O LOWER ND,9,9,50,4,0,SELECT,NOT SEL
DSM F/O LOWER NORM,8,8,50,4,0,SELECT,NOT SEL
DSM F/O LOWER ENG,7,7,50,4,0,SELECT,NOT SEL
DSM F/O INBD PFD,6,6,50,4,0,SELECT,NOT SEL
DSM F/O INBD ENG,5,5,50,4,0,SELECT,NOT SEL
DSM F/O INBD MFD,4,4,50,4,0,SELECT,NOT SEL
DSM F/O NORM,3,3,50,4,0,SELECT,NOT SEL
DSM F/O OUTBD PFD,2,2,50,4,0,SELECT,NOT SEL
COMM (RESERVED),1,1,50,4,0,SELECT,NOT SEL
TAT INHIBIT FLAG #2,12,12,213,4,0,TRUE,FALSE
PT TAXI INHIBIT #2,1,1,254,0,0,TRUE,FALSE
ECS ISOLATION VALVE,12,12,129,0,0,OPEN,CLOSED
WING ANTI-ICE SWITCH,11,11,129,0,0,ON,OFF
ENG 2 COWL ANTI-ICE SW,10,10,129,0,0,ON,OFF
ENG 1 COWL ANTI-ICE SW,9,9,129,0,0,ON,OFF
RT ECS PACK FLOW,8,8,129,0,0,OFF/HIGH,LOW
LT ECS PACK FLOW,7,7,129,0,0,OFF/HIGH,LOW
RT ECS PACK ON,6,6,129,0,0,ON,OFF
LT ECS PACK ON,5,5,129,0,0,ON,OFF
ENGINE 1 BLEED SWITCH,4,4,129,0,0,ON,OFF
ENGINE 2 BLEED SWITCH,3,3,129,0,0,ON,OFF
MDA HIGH ALTITUDE OPTION - F/O,8,8,51,4,9,SELECTED,NOT SELECTED
MDA HIGH ALTITUDE OPTION - CAPT,8,8,51,4,8,SELECTED,NOT SELECTED
FPV SELECTED F/O,5,5,227,4,0,SELECT,NOT SEL
METERS SELECTED F/O,4,4,227,4,0,SELECT,NOT SEL
HPA SELECTED F/O,3,3,227,4,0,SELECT,NOT SEL
HG SELECTED F/O,2,2,227,4,0,SELECT,NOT SEL
WXR SELECTED F/O,1,1,227,4,0,SELECT,NOT SEL
FPV SELECTED CAPT,11,11,227,4,0,SELECT,NOT SEL
METERS SELECTED CAPT,10,10,227,4,0,SELECT,NOT SEL
HPA SELECTED CAPT,9,9,227,4,0,SELECT,NOT SEL
HG SELECTED CAPT,8,8,227,4,0,SELECT,NOT SEL
WXR SELECTED CAPT,7,7,227,4,0,SELECT,NOT SEL
LOB DISPLAY UNIT DRIVEN,2,2,236,4,0,ONSIDE,OFFSIDE
LIB DISPLAY UNIT DRIVEN,1,1,106,2,0,ONSIDE,OFFSIDE
CU DISPLAY UNIT DRIVEN,1,1,106,4,0,ONSIDE,OFFSIDE
CL DISPLAY UNIT DRIVEN,2,2,108,2,0,ONSIDE,OFFSIDE
RIB DISPLAY UNIT DRIVEN,2,2,108,4,0,ONSIDE,OFFSIDE
ROB DISPLAY UNIT DRIVEN,2,2,236,2,0,ONSIDE,OFFSIDE
CDS MAINT MSG DEU-2,1,1,161,0,0,TRUE,FALSE
CDS FAULT MSG DEU-2,1,1,234,0,0,TRUE,FALSE
SPI,5,5,48,0,0,IDENT ON,IDENT OFF
ALTITUDE REPORTING,4,4,48,0,0,OFF,ON
TCAS SYSTEM STATUS,2,2,235,0,0,FAILURE,NORMAL
TCAS COMPUTER UNIT,1,1,235,0,0,FAILURE,OK
STICK SHAKER - RT,1,1,72,0,0,ACTIVATED,NOT ACTIVATE
YAW DAMPER ENGAGE,1,1,102,0,0,ENGAGE,NOT ENGAGE
YAW DAMPER ENGAGE,1,1,230,0,0,ENGAGE,NOT ENGAGE
SOLENOID ENGAGE,1,1,104,0,0,ENGAGE,NOT ENGAGE
AUTO SLAT CMD - RT,2,2,33,0,0,COMMAND,NOT COMMAND
AUTO SLAT VALID - RT,1,1,141,0,0,VALID,NOT VALID
AUTOSLAT CMD,4,4,190,0,0,TRUE,FALSE
RX LBL 206 ACTIVITY INV,4,4,256,4,5,INVALID,VALID
RX LBL 206 PARITY INV,3,3,256,4,5,INVALID,VALID
RX LBL 206 SSM INV,2,2,256,4,5,INVALID,VALID
AIR GND ON GND,1,1,256,4,5,GROUND,AIR
ALTERNATE ARM,4,4,33,0,0,ALTERNATE,PRIMARY
T.E. BYPASS VALVE POSN,3,3,33,0,0,BYPASS,NORMAL
ASYMMETRY ENABLE,2,2,256,4,11,ENABLED,DISABLED
FSEU FAULT,1,1,35,0,0,TRUE,FALSE
LT EXC INVALID,2,2,190,0,0,INVALID,VALID
RT EXC INVALID,1,1,190,0,0,INVALID,VALID
ECS,3,3,256,4,11,TE FLAPS GT,TE FLAPS UP
RUD PRESS LIMIT,1,1,30,0,0,LIMIT,NORMAL
TAKEOFF WARNING,1,1,80,0,0,WARNING,NORMAL
TE FLAP LOAD RELIEF,3,3,190,0,0,LOAD RELIEF,NORMAL
LE CRUISE DEP,2,2,146,0,0,TRUE,FALSE
LE UCM SHUTOFF,1,1,146,0,0,TRUE,FALSE
TE FLAPS BYPASS RELAY,12,12,190,0,0,BYPASS,NORMAL
TE FLAP SKEW 1 TO 8,11,11,190,0,0,SKEW,NORMAL
TE FLAP SKEW 2 TO 7,10,10,190,0,0,SKEW,NORMAL
TE FLAP SKEW 3 TO 6,9,9,190,0,0,SKEW,NORMAL
TE FLAP SKEW 4 TO 5,8,8,190,0,0,SKEW,NORMAL
SPLIT LT NEEDLE,7,7,190,0,0,TRUE,FALSE
SPLIT RT NEEDLE,6,6,190,0,0,TRUE,FALSE
SPLIT NEEDLE CW,5,5,190,0,0,TRUE,FALSE
LE SLAT 1 EXTEND,12,12,31,0,0,TRUE,FALSE
LE SLAT 1 FULL EXTEND,11,11,31,0,0,TRUE,FALSE
LE SLAT 1 INTRANSIT,10,10,31,0,0,TRUE,FALSE
LE SLAT 2 EXTEND,9,9,31,0,0,TRUE,FALSE
LE SLAT 2 FULL EXTEND,8,8,31,0,0,TRUE,FALSE
LE SLAT 2 INTRANSIT,7,7,31,0,0,TRUE,FALSE
LE SLAT 3 EXTEND,6,6,31,0,0,TRUE,FALSE
LE SLAT 3 FULL EXTEND,5,5,31,0,0,TRUE,FALSE
LE SLAT 3 INTRANSIT,4,4,31,0,0,TRUE,FALSE
LE SLAT 4 EXTEND,3,3,31,0,0,TRUE,FALSE
LE SLAT 4 FULL EXTEND,2,2,31,0,0,TRUE,FALSE
LE SLAT 4 INTRANSIT,1,1,31,0,0,TRUE,FALSE
LE FLAP 1 EXTEND,12,12,33,0,0,TRUE,FALSE
LE FLAP 1 INTRANSIT,11,11,33,0,0,TRUE,FALSE
LE FLAP 2 EXTEND,10,10,33,0,0,TRUE,FALSE
LE FLAP 2 INTRANSIT,9,9,33,0,0,TRUE,FALSE
LE SLAT 5 EXTEND,12,12,32,0,0,TRUE,FALSE
LE SLAT 5 FULL EXTEND,11,11,32,0,0,TRUE,FALSE
LE SLAT 5 INTRANSIT,10,10,32,0,0,TRUE,FALSE
LE SLAT 6 EXTEND,9,9,32,0,0,TRUE,FALSE
LE SLAT 6 FULL EXTEND,8,8,32,0,0,TRUE,FALSE
LE SLAT 6 INTRANSIT,7,7,32,0,0,TRUE,FALSE
LE SLAT 7 EXTEND,6,6,32,0,0,TRUE,FALSE
LE SLAT 7 FULL EXTEND,5,5,32,0,0,TRUE,FALSE
LE SLAT 7 INTRANSIT,4,4,32,0,0,TRUE,FALSE
LE SLAT 8 EXTEND,3,3,32,0,0,TRUE,FALSE
LE SLAT 8 FULL EXTEND,2,2,32,0,0,TRUE,FALSE
LE SLAT 8 INTRANSIT,1,1,32,0,0,TRUE,FALSE
LE FLAP 3 EXTEND,8,8,33,0,0,TRUE,FALSE
LE FLAP 3 INTRANSIT,7,7,33,0,0,TRUE,FALSE
LE FLAP 4 EXTEND,6,6,33,0,0,TRUE,FALSE
LE FLAP 4 INTRANSIT,5,5,33,0,0,TRUE,FALSE
LE MASTER EXTEND,2,2,29,0,0,TRUE,FALSE
LE MASTER INTRANSIT,1,1,29,0,0,TRUE,FALSE
LE UCM (UNCOMMANDED MOTION),1,1,256,4,11,WARNING,NORMAL
LRRA L RECEIVE ANTENNA,1,1,249,0,0,FAILURE,OK
LRRA L TRANSMIT ANTENNA,1,1,206,0,0,FAILURE,OK
LRRA LT FAILURE,1,1,116,0,0,FAILURE,OK
LRRA R RECEIVE ANTENNA,1,1,121,0,0,FAILURE,OK
LRRA R TRANSMIT ANTENNA,2,2,206,0,0,FAILURE,OK
LRRA RT FAILURE,2,2,116,0,0,FAILURE,OK
RUD LANE CMD MISTRK L,2,2,41,0,0,FAULT,NO FAULT
RUD AMP MONITOR L,2,2,42,0,0,AMP FAILED,AMP OKAY
LOCAL RUD ENGAGE L,1,1,41,0,0,ENGAGED,DISENGAGED
ENGAGE INTERFACE FAULT L,1,1,42,0,0,FAULT,NO FAULT
RUD POS FAULT,2,2,43,0,0,FAULT,NO FAULT
FCC IN CMD OF MACH TRIM,2,2,97,0,0,NOT SELECTED,SELECTED
MACH TRIM SERVO BRK STAT,2,2,99,0,0,BRAKE OFF,BRAKE ON
RUD LANE CMD MISTRK R,2,2,169,0,0,FAULT,NO FAULT
RUD AMP MONITOR R,2,2,170,0,0,AMP FAILED,AMP OKAY
LOCAL RUD ENGAGE R,1,1,169,0,0,ENGAGED,DISENGAGED
ENGAGE INTERFACE FAULT R,1,1,170,0,0,FAULT,NO FAULT
FCC IN CMD OF MACH TRIM,1,1,97,0,0,NOT SELECTED,SELECTED
MACH TRIM SERVO BRK STAT,1,1,99,0,0,BRAKE OFF,BRAKE ON
DME L ANTENNA FAILURE,2,2,216,0,0,FAILURE,OK
DME LT FAILURE,2,2,180,0,0,FAILURE,OK
AD/IR FAULT,1,1,25,0,0,NO ADC DATA,NORMAL
EXCESS MOTION ERROR,2,2,22,0,0,EXCESSIVE V,NORMAL
NO IR INITIALIZATION,1,1,22,0,0,REQ LAT/LON,NORMAL
ALIGN FAULT,2,2,100,0,0,FAIL ALIGN,NORMAL
DC FAIL/ON DC,2,2,36,0,0,DC FAIL,NORMAL
IR FAULT,2,2,38,0,0,NON CRIT FL,NORMAL
ADC FAULT,2,2,189,1,0,INVALID ADC,NORMAL
ON DC,1,1,36,0,0,ON DC PWR,ON AC PWR
DC FAIL,1,1,38,0,0,NO DC PWR,NORMAL
ATTITUDE INVALID,2,2,189,2,0,IR FAULT,NORMAL
SET HEADING,2,2,44,0,0,REQST HEAD,NORMAL
NAV MODE,1,1,44,0,0,NAV MODE,NORMAL
REV ATTITUDE MODE,2,2,45,0,0,REV MODE,NORMAL
ALIGN MODE/NOT READY,1,1,45,0,0,ALIGN MODE,NORMAL
AUTONAV REALIGN,1,1,140,0,0,CORR APPLY,NO CORR APP
IR A/C IDENT CODE INVALID,2,2,25,0,0,FAIL,PASS
GPIRU/IRU SELECT (RESERVED),1,1,100,0,0,GPS ACTIVE,GPS INACTIVE
APU LOW OIL QTY,1,1,155,0,0,TRUE,FALSE
BLEED VALVE OPEN,2,2,154,0,0,OPEN,NOT OPEN
APU ANY FAULT DETECTED,2,2,153,0,0,FAULT,NORMAL
APU ON,1,1,154,0,0,ON,OFF
BLEED AIR SWITCH,2,2,152,0,0,ON,OFF
READY TO LOAD,1,1,152,0,0,RTL,NOT RTL
GLIDESLOPE DEV-HUD,12,12,179,1,0,EXCEED,NOT EXCEED
LOCALIZER DEV-HUD,11,11,179,1,0,EXCEED,NOT EXCEED
CROSSTRACK RATE<9FT/SEC,10,10,179,1,0,EXCEED,NOT EXCEED
VERTICAL DEV-HUD,9,9,179,1,0,EXCEED,NOT EXCEED
ABSOLUTE AIRSPEED ERROR,8,8,179,1,0,EXCEED,NOT EXCEED
AVERAGE AIRSPEED ERROR,7,7,179,1,0,EXCEED,NOT EXCEED
CROSSTRACK RATE-LAT POS>0,6,6,179,1,0,EXCEED,NOT EXCEED
CROSSTRACK RATE-LAT POS<0,5,5,179,1,0,EXCEED,NOT EXCEED
CROSSTRACK RATE<8FT/SEC,4,4,179,1,0,EXCEED,NOT EXCEED
LAT POS<35FT,3,3,179,1,0,EXCEED,NOT EXCEED
LAT POS>35FT,2,2,179,1,0,EXCEED,NOT EXCEED
LAT POS<45/40FT,1,1,179,1,0,EXCEED,NOT EXCEED
LONG POS<2250FT,12,12,179,2,0,EXCEED,NOT EXCEED
